,Unnamed: 0.1,Unnamed: 0,video_id,video_date,video_description,suggested_words,cos_score,headline,headline_type,headline_genre,transcription,transcript_cos_similarity
13,713,1000,7295177616124939552,2023-10-28,rest in piece matthew friends chandler chandler friends matthew perry,,0.6757215,matthew perry star of friends is dead at ,Obits,,"['oh, um, that was my bathing suit from high school', ' i was a little bigger then', "" oh, i thought that's what they used to cover connecticut when it rained"", "" hey, anybody know a good tailor? you need some clothes altered? no, no, i'm just looking for a man to draw on me with chalk"", "" why don't you go see frankie? my family's been going to him forever"", ' he did my first suit when i was 15', ' no, wait', ' 16', ' no, excuse me', ' 15', "" alright, when was 1990? okay, you have to stop the q-tip when there's resistance"", "" condoms? hey, you don't know how long we're going to be in here"", ' we may have to repopulate the earth', ' and condoms are the way to do that', "" we'll flip for it"", "" ducks or clowns? oh, we're going to flip for the baby? you got a better idea? alright, call it in here"", ' heads', ' heads it is', ' yes! we have to assign heads to something', ' right, okay, okay', ' ducks is heads because ducks have heads', ' what kind of scary-ass clowns came to your birthday? hold on', "" there's something different"", ' i went to that tanning place your wife suggested', ' was that place the sun? hey, how cool would it be if you could watch like a real life-size version of this, huh? i mean, how crazy would that be? as crazy as soccer? some girl ate monica', ' shut up', ' the camera adds 10 pounds', ' uh, so how many cameras are actually on you? oh, sorry', "" did i get you? no, you didn't get me"", "" it's an electric drill"", ' you get me, you kill me', ' hi', ' hi', "" what's wrong, buddy? someone at work ate my sandwich"", "" well, what did the police say? sup? sup, dude? you can make whatever you want, just please don't hurt me"", "" so you play a little playstation, huh? that's whack"", ' playstation is whack', ' sup with the whack playstation sup? huh? come on, am i 19 or what? yes, on a scale from 1 to 10, 10 being the dumbest a person can look, you are definitely 19', ' come on, man, really? how old? young', "" you're a man-child, okay? now go get changed because everybody's ready and please, oh please, keep my underwear"", ' oh, thanks', ' okay', "" why is your family scottish? why is your family ross? what happened? oh, man, he promised he wouldn't take the chairs"", "" what the hell happened? how were you locked in and where the hell is all of our stuff? well, this guy came by to look at the unit and he said he didn't think it was big enough to fit a grown man"", ' so you got in voluntarily? i was trying to make a sale', "" oh, man, if i ever run into that guy again, you know what i'm going to do? bend over? would you like some gum? oh, is it sugarless? sorry, it's not"", ' oh, then no thanks', ' what the hell was that? mental note, if jill goodacre offers you gum, you take it', ' if she offers you mangled animal carcass, you take it', ' i mean, just now, just now, there was some woman at the coffee house smiled at me', ' and then the other day on the subway, a woman accidentally sat on my hand', "" dude, don't rub my face in your crazy single life"", "" and then how about this? there's an anthropologist at school who totally came on to me during the interdepartmental potluck dinner"", "" why did i get married? and it's a book"", "" oh, it's dr"", ' seuss', ' that book got me through some tough times', ' there is a little child inside this man', "" yes, the doctors say if they remove it, he'll die"", ' okay', ' but no accountants', ' oh, and no one from, like, legal', "" i don't like guys with boring jobs"", ' oh, and ross was like what, a lion tamer? oh, my god, what happened? oh, um, joey was born', ' and then 28 years later, i was robbed', "" oh, you're the day"", ' you know, this is actually good, because if we ever lose ross, we have a spare', "" i don't want to be single, okay? i just, i just, i just want to be married again"", ' and i just want a million dollars', "" how's the moving on going? not well"", ' i went on the subway again, and someone did sit on my hand, but that person was neither female nor wearing pants', "" well, maybe you're going about this the wrong way"", ' you know, i mean, think about it', ' white male, divorced three times, two illegitimate children', ' the personal ad writes itself', "" that's funny"", "" so do you think you'll ever work again? what are you doing? you know i can only dish it out"", "" i can't believe rachel just moved on and didn't say anything to me"", "" look, maybe she didn't move on, you know? maybe that kiss was just an impulsive one-time birthday thing"", ' about a month ago, she gave her number to some guy in a bar', ' did she go out with him? no', ' when he called, i threw the message away', ' ah, the high road', ' all right, you know what? enough', ' enough talking', ' i have to get moving', ' hey, check out those two blondes over there', ' hey, come with me', "" are you trying to get everybody divorced? you don't have to do anything"", "" it'll just be easier if it's the two of us, like college"", "" remember? first you break the ice with some kind of a joke so they know you're the funny one"", "" then i swoop in with some interesting conversation so they'll see that i'm the brilliant, brooding, sexy one"", ' i thought i got to make the jokes', '']",0.29708217095270717
14,1302,1838,7304653738533375278,2023-11-23,dancing turkey happy thanksgiving thanksgiving dancing turkey fy p,,0.67254853,get ahead on thanksgiving with this makeahead turkey,Dining,,['you'],0.29708217095270717
15,6,9,7288466308860038443,2023-10-10,i love mac and cheese cooking,,0.6700271,you wont find a richer crispier creamier cheesier mac and cheese recipe,Dining,,"['시청해 주셔서 감사합니다', '']",0.29708217095270717
16,270,382,7302461048261512494,2023-11-17,save this for the best black friday sales black friday black friday sale holiday shopping black friday deals skims abercrombie zara fall fashion trends thanksgiving saving money,,0.66962165,black friday travel sales are here and deals abound,Travel,,['🎶 music outro 🎶'],0.29708217095270717
17,619,870,7295189360838806826,2023-10-28,friends mathew perry friends mathew perry sad c his me time news,matthew perry matt leblanc reaction to matthew perry jennifer aniston reaction to mathew perry matthew perry death chandler bing matt le blanc on matthew perry matthew perry funeral who is matthew perry jennifer aniston talking about matthew perry friends reunion,0.66430736,matthew perry star of friends is dead at ,Obits,,,
18,871,1416,7309965221039361326,2023-12-07,the iof and israeli government have grown so desperate that they are arresting palestinian civilians and pretending like they captured h what theyre doing is inhumane and disgusting we need to continue calling our reps and demanding a ceasefire gaza palestine free palestine,,0.66275793,us urges israel to do more to spare civilians in gaza and pushes hostage talks,Foreign,,"['israel is trying to convince people that the men they arrested stripped and abused in northern gaza are hamas fighters who surrendered but as montez posted to his stories, these are civilians', ' they are not hamas they have nothing to do with hamas and there are people speaking out saying that some of them are their family members for example, this is hani and madhoun if you go to his instagram and click on the stories he tells you exactly who from his family were arrested', "" he writes this is the part of gaza where my family has been sheltering my brother mahmoud my nephew i booed the one in the white circle and my nephew omar who is 12 years old have all been abducted and taken hostages by the israeli military to an unknown location i also shared that this israeli site down below shared the picture of his nephew and dad's cousin with captions that they are hamas operatives surrendering i am related to half these hostages you see in the israeli army truck and have absolutely zero connection to hamas nor did they surrender to anyone posted my brother mahmoud can be seen in this idf released video he is a shopkeeper and a dad and has a seizure and it's blistering cold you also have this map who posted this photo and circled the man above me saying he's a journalist a correspondent for a lot of be as you deed newspaper"", "" it's very clear they have not found any command centers in a chippa hospital because we would have seen that by now and this is screaming desperation but this is inhumane and downright disgusting we need to continue to call our reps and demand a ceasefire because enough is enough""]",0.29708217095270717
19,999,1373,7290289523269963038,2023-10-15,haunted house,,0.6610421,ghost stories,BookReview,,"[""you make it look like it's magic i see nobody, nobody but you i'm never confused hey, hey i'm so used to being used so i run when you call, i'm infected cause i hate when the world takes my time so i'mma care for you, you, you i'mma care for you, you, you, you yeah cause girl, you're perfect you're always worth it and you deserve it the way you work it cause girl, you earned it girl, you earned it""]",0.29708217095270717
20,869,1414,7306292395342171423,2023-11-27,netanyahu screaming into his pillow rn free palestine free gaza,,0.6558888,israel raises alarms by suggesting indefinite role in gaza,Foreign,,"[""y'all did you see a released israeli hostage wrote hamas a thank-you note? they postured it's so over for israel y'all they're not coming back from this this is there's no way to salvage it like they're giving released israeli hostages hush orders, so they don't say shit like this and they're ignoring them that if the circumstances weren't already so devastating this would be fucking hilarious""]",0.29708217095270717
21,360,518,7327742048801525035,2024-01-24,kim kardashian just dropped skk n kim kardashian makeup beauty,kim kardashian makeup kim kardashian kim kardashian meme kim kardashian lip liner makeup by mario palette skkn by kim kim kardashian makayla impression skkn by kim review makeup by mario skkn by kim makeup,0.6558418,kim kardashian cozies up to balenciaga,Styles,,"[""kim kardashian dropped this absolutely stunning sexy makeup line anyways, i'm just kidding don't make me relive that this is the new skin by kim drop we have lipsticks lip liners and an eyeshadow palette as someone who loves kkw beauty i was ecstatic when she announced this however when the actual product assortment got revealed i got a little nervous because a lot of this looks really warm toned, and i'm cool neutral so hopefully i find something that works for me"", "" let's start with the eyeshadow palette this is my like actual first impression of this"", "" i have not actually seen this yet okay, i mean, it's it's exactly what it says classic mattes"", "" these are classic matte colors now listen listen, i'll always tell you okay"", ' kim kardashian is literally my idol', ' okay, ask my parents', ' i grew up idolizing her i love it', "" i still do but i have to tell you i think this palette looks cheap as fuck i mean the materials it's colour-pop level"", "" okay, the this should not be $50 100% this should not be $50 and i understand that she's trying to like keep the vibe of the luxe skin line but like if you're gonna do that make the palette a little nicer that's just my opinion aside from that from what i've heard the eyeshadow quality is exceptional so let's do a look"", "" i'm always gonna use an eye base"", "" i'm first dipping into this cool tone brown i like how the palette has a mix of warm and cool so far"", "" it's buildable and it blends very easily i also really appreciate that she put a black in the palette the black is super pigmented the eyeshadows are lightly pressed in the pan"", ' so you get quite a bit of kickback with all the colors', ' i am gonna add some black liner underneath going for like biker chick smoky black liner listen, it is a good palette', ' the eyeshadow quality is really good', "" do i think you need it? no, i think if you have makeup by mario patrick todd natasha denona any of those hood of beauty like you're good it's a pretty eye look though"", "" let's try the lips go to pack two""]",0.30605808617840013
22,573,814,7287637795525512494,2023-10-08,he is not a jackolantern lewis not a jack o lantern my name is lewis target halloween lewis target,,0.6550149,a jackolantern by any other name lewis is defining halloween,Express,,"[""it's a night that we're all supposed to be in"", ' happy halloween', ' trick or treat', "" it's a night that we're all supposed to be in"", ' happy halloween', ' trick or treat', ' trick or treat', ' trick or treat', ' trick or treat', '']",0.30605808617840013
23,366,504,7302607700666502442,2023-11-17,colin jost and michael che swap jokes part snl weekend update comedy funny,,0.6512679,snl mocks george santos and welcomes a sassy panda,Culture,,"[""and the idea, michael, isn't to try to sabotage each other"", "" it's just to give each other fun jokes"", ' -""uh-huh', '"" -""why?"" -""why don\'t you go first?"" -""okay', '"" -""yeah', '"" -""a student in texas who is nicknamed white lightning set a high school record by running the 100-meter dash in 9', '98 seconds', ' coincidentally, people call me white lightning because i also finish in under 10 seconds', '"" -♪♪ doctors in iowa have confirmed a dog disease that can be passed on to humans', "" fine, i'll wear a condom"", ' -♪♪ hmm', ' oh, wow', ' hmm', ' okay', ' a new report finds that as people move into formerly wild areas of africa, human activity is disrupting chimpanzee culture', ' incidentally, chimpanzee culture is also what my grandpa calls hip-hop', ' why? -♪♪ whoa', "" i wouldn't have said that"", "" pope francis ended a vatican summit by promising the catholic church would confront the clergy's sex abuse head-on instead of their usual way, face-down, ass-up"", ' what? -♪♪ okay', "" that's not a"", '', '', ' come on', ' i know', ' i think this', '', '', "" it's the gravity"", ' this will be good', ' yeah, sure', ' a substitute teacher in north carolina has resigned after she reportedly told a class of elementary students that martin luther king jr', ' killed himself', ' in her defense, he is the one who decided to keep running his mouth', "" why?! oh! oh! you're gonna get me murdered"", '']",0.30605808617840013
24,477,664,7328998941511404843,2024-01-27,i miss my mutual guys free bela town nicki minaj bela town megan the e stallion,belatown belatown nicki minaj nickiminaj megan thee stallion belatown julia fox hiss megan thee stallion belatown trans nicki minaj meghan trainor theestallion nicki minaj verse,0.6510119,megan thee stallion and nicki minaj whos mad at whom,Styles,,,
25,848,1187,7273655048163593518,2023-08-31,my low patience gets the best of me rel a table barbie s preminger barbie preminger preminger tok memes funny real edit viral reality barbie movies barbie preminger barbie memes,preminger preminger memes its a temporary setback martin short preminger preminger how can i refuse preminger barbie preminger barbie memes barbie barbie doll barbie scene,0.64660025,the toughest barbie critics are barbie collectors,Culture,,"[""and who is the owner? silencio! no! i won't let go! this peasant's son won't turn and run because the reckless royal chose another foe! ah"", '', '', "" it's"", '', '', ' a', '']",0.30605808617840013
26,258,374,7271686908118469934,2023-08-26,the grumpiest snake ever,,0.6465779,this tiny snake has a big mouth,Science,,"['we got 27 good, whoa, oh my, that, whoa, too short for me, whoa', "" i don't get nervous, but this time i'm a little bit nervous"", ' i got some bad news, got some good news', ' good news is i get to pull the clutch with my daughter', "" the bad news is there's some bad eggs"", "" the bad news, again, is she'd probably like to tear my head off"", "" so let's do this"", ' so, i actually get to cheat', ' ok, ok, oh man', "" this is a big girl, and she's not nice"", ' her head pops out, let me know', "" ok, so we'll move that over"", ' there we go', ' oh, i never had that happen, and i almost, my hand, pulled my own hand off from the rail', ' you got it? oh yeah', ' luckily i had it on my side', "" you notice what i said, it's a good thing my daughter's helping me"", "" i'm like done"", ' rolling our dinosaur over', ' ok, so check this out', "" oh yeah, she's really cool"", ' whoop, whoop, whoop, whoop, whoop, whoop, whoop, whoop', ' yep, uh-huh', ' get ready, guys', "" she's going to do the whole thing"", "" i'll take it from here"", ' ok, here we go', ' ok', ' ok, so the good news is, even though she wants me, man, this is going to be difficult', "" she's literally waiting for me to get in the exact position that she thinks she can reach"", "" and i borrowed tim's hook, which is too short for me"", ' but what do i know? what do i know? now, did you notice, i took my guard down for one second, and she took advantage of that one second', "" when i said this is a grumpy snake, i ain't kidding"", "" she's actually positioning herself, hiding her body over there, so she can get further than it looks"", "" oh man, i don't get nervous, but this time i'm a little bit nervous"", "" they ask me all the time, oh, are you ever scared? i always say no, but this time i'm thinking i'm just too tired and slow"", ' ok, come on, girl', ' ok, come on', ' ok, there you go', ' you stay over there and bite the cameraman', ' ok, so having these is all not that', ' whoa, dang', ' whoa, told you i felt like i was off my game a little bit', "" juliet, why don't you throw yourself in front of it and stop it? dang, that was so close"", ' let me wipe its saliva off my face', ' this clutch is exactly why we take the eggs', "" they're half bad, half good"", "" almost 100% chance they'll get maggots, rot, and all the eggs will die"", "" so i think there's only going to need one box today, because there's so many infertile eggs"", "" no, we can't go on that side, because she'll bite us"", ' no, not that side', ' go ahead', ' go ahead, yeah', ' the other side', ' and of course, because these are snake eggs, they have to all be up the same way', ' look at that big girl', ' hopefully we have enough eggs to get lucky', "" oh, man, there's a lot of infertiles, way more than we expected"", ' whoa', ' yep', ' i need a snake hook', ' aisle three', ' where did mine go? where did you dump all the snake hooks? there we go', ' there we go', ' there we go', ' we got them all', ' so we are successful', "" juliet, you've got some quick hands"", ' now the question is, how do i get grumpy? i know how to get grumpy', "" where's that hook? so all i've got to do is i'm going to basically touch her, so she wants to come over and light me up"", "" and when she lights me up, she'll come over on this side"", "" so she's going to work to try to hide body"", "" she'll see her head will stay there, her head will stay there, but she'll get closer and closer with her body so she has more distance of striking"", "" so right now, she's thinking, you know, if i was crazy and i like making videos, i'd take risks"", "" i'm crazy maybe, but i don't want to take risks"", "" so otherwise, i'd show you by, whoa, i'd show you, i would show you what i'm talking about"", "" now, you're probably thinking right about now, wow, why is he antagonizing her? so here's the deal"", ' i could just grab her by the neck, yank her out, stress her whole life out', ' or i can let her just argue with me for a few minutes', "" and when the argument's over, she'll be like, ok, it's cool"", "" and then she probably won't bite me, probably"", "" but the point is, i won't be strangling her, fighting with her, and making it all crazy"", "" i'm trying to get her to burn her angry energy"", "" and i say angry, it's just protective energy"", "" unfortunately, with this snake, it's more than protective energy"", "" she's kind of not the nicest snake in the whole world"", ' do you want to cover those eggs? yeah', "" matter of fact, let's put them in the incubator, and i'm going to deal with this in one second"", "" because at the end of the day, i don't want her to knock her own eggs over because we're trying to save her eggs and her babies"", "" how many we got in there? i didn't even count them"", ' you guys ready? guessing? here we go', ' 27', ' 27', ' what did i say a minute ago? anyway, we got 27 good', "" whoa! i looked at the, as soon as my eyes shift off of her, see how smart this snake is? the second i shifted my eyes off, she knew that i wasn't ready to jump"", ' almost smoked me', ' i mean, that is incredible', ' so that was crazy', "" you guys just saw one of the closest strikes i've had in a long time"", ' go to the other side and hold the box', ' but not, whoa, whoa, whoa, whoa', "" whoa! yep, this one's a little grumpy"", "" this one's spirited, like my children"", ' we like to say passionate', ' well, i would not want anything but kids that do have to stand for their own', ' come on', "" and this is one of my kids that's standing for its own right now"", "" it just doesn't realize that dad's right, that i just saved all their babies"", ' ok, just take that off the other side', ' ok', ' so, whoop, this is where it gets a little interesting', ' oh, come on', "" let me tell you, if i didn't have a little bit of skill handling big snakes right now, this would be a whole other video"", ' whoa! here, i got a snake hook', ' there you go', "" i didn't actually"", ' come on, girl', ' come on', ' come on, close your mouth', ' close your mouth', "" enclosure's right there"", ' come on', "" enclosure's right there, girl"", ' there you go', "" we'll get her settled down"", "" she'll be back to normal, and we're going to keep living the dream"", ' that was an easy one', ' that was really a rough one, but i knew it would be', "" luckily, she isn't scared enough, unfortunately"", "" sometimes i'm worried she's going to get bit"", ' hope you had a great time', "" and if you haven't met juliet, there she is"", ' here i am, honey', ' have an awesome day', '']",0.30605808617840013
27,614,865,7295525771836149034,2023-10-29,my lasagna recipe cooking recipes,,0.6389165,comforting recipes that arent casseroles,Dining,,"['hi guys! i want to show you how i make my lasagna', "" so i just went ahead and washed these sweet peppers and also got all the seeds out and now i'm just chopping them into small pieces"", "" i'm also going to chop this white onion and i also finished chopping up all of my peppers so just put those to the side"", "" also i'm only doing half of this onion and my eyes are already watering"", "" i'm literally crying from this onion right now"", ' my eyes are still watering', "" okay so once we have all of our veggies now we're gonna go and chop up some garlic"", ' if your store has these get them because i just love them', "" they make such a difference because it's not like the already minced one it's like garlic cloves peeled"", ' okay so you can do as many as you want', ' i usually do like four or five', "" don't mind glacier"", "" don't know why she's meowing"", "" chop that up and then we'll start cooking"", ' okay so my garlic is chopped', ' i like to leave kind of like some big chunks of it in there', ' just me', "" but if you like garlic it's it's good"", "" okay so i'm gonna go ahead and pour in some olive oil"", ' saute my garlic and veggies and then add in the meat', ' i like to let the garlic kind of cook a little bit then add in the other veggies', ' start sizzling like that', ' you can go ahead and add your veggies', ' saute that for a little', ' add your meat', "" so i'm, here's how it looks by the way, i'm using ground beef and ground italian sweet sausage but you can do really whatever you want"", ' just saute that around until it looks pretty cooked through', ' okay so once you add in your meats you can go ahead and start seasoning them', ' i like to season them with a couple different things', "" i like to use adobo and then i'm also going to use a couple more"", "" i'll show you them"", "" also i'm gonna do some tony's creole"", "" now i'm gonna do some pepper"", "" i'm also going to be adding in oregano and italian seasoning"", "" so we're gonna do some of those"", ' my eyes are still watering from those onions', "" next up i'm just gonna do like a tad bit of paprika, not too much just like a little bit just for the meat to have flavor and then i'm also going to do some garlic salt"", "" i'm not gonna do garlic powder just because i already put a lot of fresh garlic in there but i am gonna do a little bit of garlic salt"", "" so i'm just gonna let the meat cook down with the veggies and then once it's fully cooked i'm gonna add in the sauce and let it simmer for like 10 minutes and then we can start making the lasagna"", "" so i don't add salt just because a lot of the seasonings i use already have a lot of salt in them so it just makes it too salty if you add extra salt"", "" this is the pasta sauce i'm gonna use this one i like it a lot it's good"", ' you can also drain the oil from your meat but i suggest leaving a little bit of it just because it does add flavor', ' just letting that all cook down', "" okay so i'm gonna go ahead and add my sauce into it just like that"", "" then i'm gonna go ahead and mix that all up and then let it simmer on low for like 10 minutes just so it can all kind of get all the flavors together nicely"", "" okay so while that's still cooking i'm gonna start getting the lasagna ready to go in the oven"", "" it's already preheated to 350"", "" i use the oven ready one because it's just so much easier"", "" also anytime i cook lasagna i use one of these just because it's just way easier"", "" so just lay them down and then add your ricotta and it's easier too if you have a flat noodle"", "" okay so i just put a few like spoonfuls of ricotta and i'm just smoothing that out onto it"", "" it doesn't have to be pretty because it's just all gonna go together at the end"", ' so once you have like a good layer of the ricotta you can add your sauce on and some like shaved cheese', "" also here's what the sauce is looking like"", "" so i'm just gonna take a spoon and start adding this all over"", "" i don't know why i said shaved i meant shredded but then you can just go ahead and add on your shredded cheese"", "" i'm using this aged italian blend"", "" i like freshly shredded cheese better but it's just so much extra work so i need to get a like one that shreds it for me"", ' and just keep repeating that', ' i usually do like three layers', ' it really just depends what you want', "" okay so once you've done all of your layers you can go ahead and do the top and i put a lot of cheese on the top because it looks pretty and i love cheese so it'll taste good too"", "" okay so once you're done with everything you can just, well you don't have to do this, but i like to add some oregano to the top of it and then i put it in the oven for 45 minutes with tin foil and then you take it off and put it in for 15 minutes uncovered"", "" so this is the before and i'll show you guys when it comes out"", ' okay and this is how it looks after when i just took it out of the oven', ' and yeah let it sit for like 20-30 minutes and eat it!']",0.30605808617840013
28,599,814,7328649663492427050,2024-01-27,duet with bela delgado megan the e stallion green screen nicki minaj,belatown nickiminaj megan thee stallion old enough nicki minaj hiss megan thee stallion belatown nicki minaj bela nicki minaj partner bella delgado nicki theestallion,0.6385484,megan thee stallion and nicki minaj whos mad at whom,Styles,,"['nicki minaj is essentially the dr', "" seuss of her time, and what i mean when i say that is she's objectively a disgusting and reprehensible person by pretty much all metrics of basic humanity and common decency, yet her one singular talent that appears to be an innate ability to rhyme words together in a silly fashion that particularly resonates with children has cemented her with a legacy she really does not deserve as much as many female rappers who came before her"", "" in case you're not already up to date, the self-proclaimed queen of rape has spent the past 24 hours deflecting from the fact that her husband is a convicted sexual predator who is not allowed near public parks or elementary schools by making fun of megan thee stallion for getting shot as well as referring to her as bigfoot"", "" it's always amusing to me how nicki minaj immediately jumps to making fun of other people's appearances as if she didn't spend hundreds of thousands of dollars in 2008 getting illegal craigslist butt injections from some guy in his basement, and not just that, she lied about it for 10 years and only confessed after her ass cheeks were visibly deflating in public and everybody could already tell"", "" and listen, i'm not at all reveling in the fact that she's a terrible person i was a very big nicki minaj fan growing up"", ' ask anybody who went to middle school with me, i loved her so much', ' i would defend her to anybody who would listen', ' i saw her doing that and i was like, huh, finally some real music', "" however, around 2018 when she started intentionally surrounding herself with sex offenders i kind of fell off the wagon she was announcing her associations with them faster than she was dropping new music and it's always especially humorous to me when i see nicki minaj as well as her fans attempt to defend her by saying you only attack the men she associates with for being sexual predators because you don't have anything on her i beg to differ barb's because not only are we talking about a woman who once gave a lap dance to a 13 year old boy we're talking about a woman who once made a song with a then 16 year old little twist in which she says these lyrics in conclusion"", "" yeah, she's uh she's going to hell"", "" let's hope all that silicone doesn't release too many toxic fumes while she's burning""]",0.30605808617840013
29,3,3,7327709847091301674,2024-01-24,will gordon approve my cooking gordon ramsay,gordon ramsay zach king zach king behind the scene gordon ramsay angry moments gordon ramsay burger gordon ramsay react gordon ramsay zach king gordon ramsay cooking will gordon gordon ramsay react to lynja,0.63842934,gordon ramsay isnt going anywhere,Culture,,"['okay, best burger in five seconds', ' all you got to do, grab your emoji, pull out the hamburger', ' show me this thing', ' done', "" nothing's done easy with a burger"", "" seriously? wait, you can't try it"", "" it's not, oh, it's just an emoji"", "" it's dry"", "" it's cardboard"", '']",0.30605808617840013
